Time,Energy_Consumption_kWh,Server_Load_percent,Ambient_Temperature_C,Cooling_Efficiency_percent
2023-01-01 00:00:00,374.9080237694725,84.90808570098726,20.221595146063436,82.97704462840545
2023-01-01 01:00:00,490.14286128198324,76.80481831720601,24.5028113685403,81.97954694074328
2023-01-01 02:00:00,446.39878836228104,65.47638081431639,28.4753500305169,70.64105164516089
2023-01-01 03:00:00,419.73169683940733,90.68975098534743,26.786698636914736,78.5311956906539
2023-01-01 04:00:00,331.2037280884873,84.23655862769397,27.678733774337395,79.50489046964643
2023-01-01 05:00:00,331.1989040672405,58.130846967244565,25.905400400528606,79.97056952242251
2023-01-01 06:00:00,311.6167224336399,95.54635922469213,26.30731877421423,84.5043092306833
2023-01-01 07:00:00,473.235229154987,91.12686214615846,28.19034781878383,83.34006366817196
2023-01-01 08:00:00,420.2230023486418,97.4899956645962,20.996016106310233,85.19762731983612
2023-01-01 09:00:00,441.6145155592091,86.28597541941801,23.873099563717687,89.1220815385532
2023-01-01 10:00:00,304.1168988591605,80.6707597967895,20.654513301835227,90.32464346790233
2023-01-01 11:00:00,493.98197043239884,70.91215181453094,29.852016095959762,87.95307690566236
2023-01-01 12:00:00,466.48852816008434,96.63642416770065,29.32871207623936,93.88809239887337
2023-01-01 13:00:00,342.46782213565524,93.30319447502042,18.473121736422073,70.45581456690904
2023-01-01 14:00:00,336.3649934414201,52.26093350530947,26.46690207018826,74.89444964208866
2023-01-01 15:00:00,336.68090197068676,51.3183487248626,29.10297980898799,70.18907187445355
2023-01-01 16:00:00,360.8484485919075,68.82316834390248,20.166904141528,86.18686785386507
2023-01-01 17:00:00,404.9512863264476,90.52766653909165,24.815342766631552,92.45076372374967
2023-01-01 18:00:00,386.3890037284232,99.36380646574722,28.9858595710565,76.08705741440748
2023-01-01 19:00:00,358.2458280396084,57.52084455517641,18.407351743029587,93.17586361990766
2023-01-01 20:00:00,422.3705789444759,79.70653576760675,26.36904320696208,71.50668475723901
2023-01-01 21:00:00,327.89877213040836,69.04454283155107,21.56818808847061,93.36090067013785
2023-01-01 22:00:00,358.4289297070436,98.49571989073016,29.092754344518365,78.79056718099086
2023-01-01 23:00:00,373.27236865873834,92.10594615678544,29.65269894198441,72.53552071123042
2023-01-02 00:00:00,391.2139968434072,91.91643523555689,29.331197869361205,82.14679397965814
2023-01-02 01:00:00,457.0351922786027,73.43465798974852,23.690570599889565,76.4194141930127
2023-01-02 02:00:00,339.93475643167193,70.74097511688326,28.34451181187176,77.12182254904808
2023-01-02 03:00:00,402.84688768272235,63.670353596535314,28.134592782420846,77.68224912315716
2023-01-02 04:00:00,418.4829137724085,52.81877483254635,21.829205678919067,90.07564744581659
2023-01-02 05:00:00,309.2900825439996,93.23611881275266,27.94698568980813,83.47903191688137
2023-01-02 06:00:00,421.5089703802877,90.64505045650388,18.44409161658591,77.78269247890009
2023-01-02 07:00:00,334.10482473745833,99.98588366430653,25.155238541784637,85.25834458277296
